"key","de"
"sema016.b.qo1.ins_0","Bitte geben Sie die genaue Bezeichnung ein (z. B. Facharzt/-ärztin für Allgemeinmedizin, Ingenieur*in für Fahrzeugtechnik oder Musikpädagoge/-pädagogin).#{layout.BREAK}#{layout.BREAK} Sollten Sie verschiedene Berufe selbständig ausgeübt haben, tragen Sie bitte alle Berufe ein."
"sema016.b.qo1.l_0","Berufsbezeichnung:"
"sema016.b.qo2.q_0","Um die Einordnung Ihrer Tätigkeit zu erleichtern, geben Sie bitte zusätzliche Erläuterungen in Stichworten an."
"sema016.b.qo2.ins_0","Zum Beispiel: Akquise, Beratung, Verkauf. Falls Sie überwiegend Führungsaufgaben wahrnehmen, vermerken Sie dies bitte auch."
"sema016.b.qo2.l_0","Erläuterungen:"
"sema016.b.automaticallygenerated01.t_0","#{layout.BOLD_START} Episoden Überblick #{layout.BOLD_END}"
"sema016.b.automaticallygenerated01.b.debug.debugtext_0","#{layout.BREAK}Token: #{layout.BOLD_START}#{sessionController.participant.token}#{layout.BOLD_END}#{layout.BREAK}Zeitstempel Sessionbeginn: #{zofar.valueOf(startPoint)}#{layout.BREAK}#{layout.BREAK}#{layout.BREAK}#{layout.BREAK}episode_index: #{episode_index.value}#{layout.BREAK}#{layout.BREAK}#{layout.BREAK}#{layout.BREAK}#{layout.UNDERLINED_START}Zeitraum der aktuellen Episode: #{layout.UNDERLINED_END}#{layout.BREAK}startmonth: #{zofar.labelOf(startmonth)}#{layout.BREAK}startyear: #{zofar.labelOf(startyear)}#{layout.BREAK}endmonth: #{zofar.labelOf(endmonth)}#{layout.BREAK}endyear: #{zofar.labelOf(endyear)}#{layout.BREAK}#{layout.BREAK}#{layout.BREAK}#{layout.BREAK}v_complete: #{v_complete.value} #{layout.BREAK}#{layout.BREAK}#{layout.BREAK}#{layout.BREAK}Episode Counter (Ausbildung: v_episodeCount): #{v_episodeCount}#{layout.BREAK}Episode Counter (fertige Ausbildungsepisoden: v_episodeCount_done): #{v_episodeCount_done}#{layout.BREAK}#{layout.BREAK}#{layout.BREAK}#{layout.BREAK}#{layout.UNDERLINED_START}Array: #{layout.UNDERLINED_END}#{layout.BREAK}#{episodes.str2jsonArr(episodes.defrac(zofar.list(episodes_fragment_1,episodes_fragment_2,episodes_fragment_3,episodes_fragment_4,episodes_fragment_5,episodes_fragment_6,episodes_fragment_7,episodes_fragment_8,episodes_fragment_9,episodes_fragment_10,episodes_fragment_11,episodes_fragment_12,episodes_fragment_13,episodes_fragment_14,episodes_fragment_15,episodes_fragment_16,episodes_fragment_17,episodes_fragment_18,episodes_fragment_19,episodes_fragment_20,episodes_fragment_21,episodes_fragment_22,episodes_fragment_23,episodes_fragment_24,episodes_fragment_25,episodes_fragment_26,episodes_fragment_27,episodes_fragment_28,episodes_fragment_29,episodes_fragment_30,episodes_fragment_31,episodes_fragment_32,episodes_fragment_33,episodes_fragment_34,episodes_fragment_35,episodes_fragment_36,episodes_fragment_37,episodes_fragment_38,episodes_fragment_39,episodes_fragment_40,episodes_fragment_41,episodes_fragment_42,episodes_fragment_43,episodes_fragment_44,episodes_fragment_45,episodes_fragment_46,episodes_fragment_47,episodes_fragment_48,episodes_fragment_49,episodes_fragment_50,episodes_fragment_51,episodes_fragment_52,episodes_fragment_53,episodes_fragment_54,episodes_fragment_55,episodes_fragment_56,episodes_fragment_57,episodes_fragment_58,episodes_fragment_59,episodes_fragment_60,episodes_fragment_61,episodes_fragment_62,episodes_fragment_63,episodes_fragment_64,episodes_fragment_65,episodes_fragment_66,episodes_fragment_67,episodes_fragment_68,episodes_fragment_69,episodes_fragment_70,episodes_fragment_71,episodes_fragment_72,episodes_fragment_73,episodes_fragment_74,episodes_fragment_75,episodes_fragment_76,episodes_fragment_77,episodes_fragment_78,episodes_fragment_79,episodes_fragment_80,episodes_fragment_81,episodes_fragment_82,episodes_fragment_83,episodes_fragment_84,episodes_fragment_85,episodes_fragment_86,episodes_fragment_87,episodes_fragment_88,episodes_fragment_89,episodes_fragment_90,episodes_fragment_91,episodes_fragment_92,episodes_fragment_93,episodes_fragment_94,episodes_fragment_95,episodes_fragment_96,episodes_fragment_97,episodes_fragment_98,episodes_fragment_99,episodes_fragment_100,episodes_fragment_101,episodes_fragment_102,episodes_fragment_103,episodes_fragment_104,episodes_fragment_105,episodes_fragment_106,episodes_fragment_107,episodes_fragment_108,episodes_fragment_109,episodes_fragment_110,episodes_fragment_111,episodes_fragment_112,episodes_fragment_113,episodes_fragment_114,episodes_fragment_115,episodes_fragment_116,episodes_fragment_117,episodes_fragment_118,episodes_fragment_119,episodes_fragment_120,episodes_fragment_121,episodes_fragment_122,episodes_fragment_123,episodes_fragment_124,episodes_fragment_125,episodes_fragment_126,episodes_fragment_127,episodes_fragment_128,episodes_fragment_129,episodes_fragment_130,episodes_fragment_131,episodes_fragment_132,episodes_fragment_133,episodes_fragment_134,episodes_fragment_135,episodes_fragment_136,episodes_fragment_137,episodes_fragment_138,episodes_fragment_139,episodes_fragment_140,episodes_fragment_141,episodes_fragment_142,episodes_fragment_143,episodes_fragment_144,episodes_fragment_145,episodes_fragment_146,episodes_fragment_147,episodes_fragment_148,episodes_fragment_149,episodes_fragment_150,episodes_fragment_151,episodes_fragment_152,episodes_fragment_153,episodes_fragment_154,episodes_fragment_155,episodes_fragment_156,episodes_fragment_157,episodes_fragment_158,episodes_fragment_159,episodes_fragment_160,episodes_fragment_161,episodes_fragment_162,episodes_fragment_163,episodes_fragment_164,episodes_fragment_165,episodes_fragment_166,episodes_fragment_167,episodes_fragment_168,episodes_fragment_169,episodes_fragment_170,episodes_fragment_171,episodes_fragment_172,episodes_fragment_173,episodes_fragment_174,episodes_fragment_175,episodes_fragment_176,episodes_fragment_177,episodes_fragment_178,episodes_fragment_179,episodes_fragment_180,episodes_fragment_181,episodes_fragment_182,episodes_fragment_183,episodes_fragment_184,episodes_fragment_185,episodes_fragment_186,episodes_fragment_187,episodes_fragment_188,episodes_fragment_189,episodes_fragment_190,episodes_fragment_191,episodes_fragment_192,episodes_fragment_193,episodes_fragment_194,episodes_fragment_195,episodes_fragment_196,episodes_fragment_197,episodes_fragment_198,episodes_fragment_199,episodes_fragment_200)))}#{layout.BREAK}#{layout.BREAK}#{layout.BREAK}#{layout.BREAK}Back to: #{layout.ITALIC_START}#{navigatorBean.getBackwardViewID()}#{layout.ITALIC_END}"
"sema016.b.automaticallygenerated02.t_0","#{layout.BOLD_START} JSON Array #{layout.BOLD_END}"
"sema016.b.automaticallygenerated02.b.debug.debugtext_0","#{layout.SMALL_START}#{zofar.prettyPrintJsonHtml(episodes.str2jsonArr(episodes.defrac(zofar.list(episodes_fragment_1,episodes_fragment_2,episodes_fragment_3,episodes_fragment_4,episodes_fragment_5,episodes_fragment_6,episodes_fragment_7,episodes_fragment_8,episodes_fragment_9,episodes_fragment_10,episodes_fragment_11,episodes_fragment_12,episodes_fragment_13,episodes_fragment_14,episodes_fragment_15,episodes_fragment_16,episodes_fragment_17,episodes_fragment_18,episodes_fragment_19,episodes_fragment_20,episodes_fragment_21,episodes_fragment_22,episodes_fragment_23,episodes_fragment_24,episodes_fragment_25,episodes_fragment_26,episodes_fragment_27,episodes_fragment_28,episodes_fragment_29,episodes_fragment_30,episodes_fragment_31,episodes_fragment_32,episodes_fragment_33,episodes_fragment_34,episodes_fragment_35,episodes_fragment_36,episodes_fragment_37,episodes_fragment_38,episodes_fragment_39,episodes_fragment_40,episodes_fragment_41,episodes_fragment_42,episodes_fragment_43,episodes_fragment_44,episodes_fragment_45,episodes_fragment_46,episodes_fragment_47,episodes_fragment_48,episodes_fragment_49,episodes_fragment_50,episodes_fragment_51,episodes_fragment_52,episodes_fragment_53,episodes_fragment_54,episodes_fragment_55,episodes_fragment_56,episodes_fragment_57,episodes_fragment_58,episodes_fragment_59,episodes_fragment_60,episodes_fragment_61,episodes_fragment_62,episodes_fragment_63,episodes_fragment_64,episodes_fragment_65,episodes_fragment_66,episodes_fragment_67,episodes_fragment_68,episodes_fragment_69,episodes_fragment_70,episodes_fragment_71,episodes_fragment_72,episodes_fragment_73,episodes_fragment_74,episodes_fragment_75,episodes_fragment_76,episodes_fragment_77,episodes_fragment_78,episodes_fragment_79,episodes_fragment_80,episodes_fragment_81,episodes_fragment_82,episodes_fragment_83,episodes_fragment_84,episodes_fragment_85,episodes_fragment_86,episodes_fragment_87,episodes_fragment_88,episodes_fragment_89,episodes_fragment_90,episodes_fragment_91,episodes_fragment_92,episodes_fragment_93,episodes_fragment_94,episodes_fragment_95,episodes_fragment_96,episodes_fragment_97,episodes_fragment_98,episodes_fragment_99,episodes_fragment_100,episodes_fragment_101,episodes_fragment_102,episodes_fragment_103,episodes_fragment_104,episodes_fragment_105,episodes_fragment_106,episodes_fragment_107,episodes_fragment_108,episodes_fragment_109,episodes_fragment_110,episodes_fragment_111,episodes_fragment_112,episodes_fragment_113,episodes_fragment_114,episodes_fragment_115,episodes_fragment_116,episodes_fragment_117,episodes_fragment_118,episodes_fragment_119,episodes_fragment_120,episodes_fragment_121,episodes_fragment_122,episodes_fragment_123,episodes_fragment_124,episodes_fragment_125,episodes_fragment_126,episodes_fragment_127,episodes_fragment_128,episodes_fragment_129,episodes_fragment_130,episodes_fragment_131,episodes_fragment_132,episodes_fragment_133,episodes_fragment_134,episodes_fragment_135,episodes_fragment_136,episodes_fragment_137,episodes_fragment_138,episodes_fragment_139,episodes_fragment_140,episodes_fragment_141,episodes_fragment_142,episodes_fragment_143,episodes_fragment_144,episodes_fragment_145,episodes_fragment_146,episodes_fragment_147,episodes_fragment_148,episodes_fragment_149,episodes_fragment_150,episodes_fragment_151,episodes_fragment_152,episodes_fragment_153,episodes_fragment_154,episodes_fragment_155,episodes_fragment_156,episodes_fragment_157,episodes_fragment_158,episodes_fragment_159,episodes_fragment_160,episodes_fragment_161,episodes_fragment_162,episodes_fragment_163,episodes_fragment_164,episodes_fragment_165,episodes_fragment_166,episodes_fragment_167,episodes_fragment_168,episodes_fragment_169,episodes_fragment_170,episodes_fragment_171,episodes_fragment_172,episodes_fragment_173,episodes_fragment_174,episodes_fragment_175,episodes_fragment_176,episodes_fragment_177,episodes_fragment_178,episodes_fragment_179,episodes_fragment_180,episodes_fragment_181,episodes_fragment_182,episodes_fragment_183,episodes_fragment_184,episodes_fragment_185,episodes_fragment_186,episodes_fragment_187,episodes_fragment_188,episodes_fragment_189,episodes_fragment_190,episodes_fragment_191,episodes_fragment_192,episodes_fragment_193,episodes_fragment_194,episodes_fragment_195,episodes_fragment_196,episodes_fragment_197,episodes_fragment_198,episodes_fragment_199,episodes_fragment_200))))}#{layout.SMALL_END}"
"sema016.b.automaticallygenerated03.t_0","#{layout.BOLD_START} JSON Episode (episode_index: #{zofar.toInteger(episode_index.value)}) #{layout.BOLD_END}"
"sema016.b.automaticallygenerated03.b.debug.debugtext_0","#{layout.SMALL_START}#{zofar.prettyPrintJsonHtml(zofar.getJson(episodes.str2jsonArr(episodes.defrac(zofar.list(episodes_fragment_1,episodes_fragment_2,episodes_fragment_3,episodes_fragment_4,episodes_fragment_5,episodes_fragment_6,episodes_fragment_7,episodes_fragment_8,episodes_fragment_9,episodes_fragment_10,episodes_fragment_11,episodes_fragment_12,episodes_fragment_13,episodes_fragment_14,episodes_fragment_15,episodes_fragment_16,episodes_fragment_17,episodes_fragment_18,episodes_fragment_19,episodes_fragment_20,episodes_fragment_21,episodes_fragment_22,episodes_fragment_23,episodes_fragment_24,episodes_fragment_25,episodes_fragment_26,episodes_fragment_27,episodes_fragment_28,episodes_fragment_29,episodes_fragment_30,episodes_fragment_31,episodes_fragment_32,episodes_fragment_33,episodes_fragment_34,episodes_fragment_35,episodes_fragment_36,episodes_fragment_37,episodes_fragment_38,episodes_fragment_39,episodes_fragment_40,episodes_fragment_41,episodes_fragment_42,episodes_fragment_43,episodes_fragment_44,episodes_fragment_45,episodes_fragment_46,episodes_fragment_47,episodes_fragment_48,episodes_fragment_49,episodes_fragment_50,episodes_fragment_51,episodes_fragment_52,episodes_fragment_53,episodes_fragment_54,episodes_fragment_55,episodes_fragment_56,episodes_fragment_57,episodes_fragment_58,episodes_fragment_59,episodes_fragment_60,episodes_fragment_61,episodes_fragment_62,episodes_fragment_63,episodes_fragment_64,episodes_fragment_65,episodes_fragment_66,episodes_fragment_67,episodes_fragment_68,episodes_fragment_69,episodes_fragment_70,episodes_fragment_71,episodes_fragment_72,episodes_fragment_73,episodes_fragment_74,episodes_fragment_75,episodes_fragment_76,episodes_fragment_77,episodes_fragment_78,episodes_fragment_79,episodes_fragment_80,episodes_fragment_81,episodes_fragment_82,episodes_fragment_83,episodes_fragment_84,episodes_fragment_85,episodes_fragment_86,episodes_fragment_87,episodes_fragment_88,episodes_fragment_89,episodes_fragment_90,episodes_fragment_91,episodes_fragment_92,episodes_fragment_93,episodes_fragment_94,episodes_fragment_95,episodes_fragment_96,episodes_fragment_97,episodes_fragment_98,episodes_fragment_99,episodes_fragment_100,episodes_fragment_101,episodes_fragment_102,episodes_fragment_103,episodes_fragment_104,episodes_fragment_105,episodes_fragment_106,episodes_fragment_107,episodes_fragment_108,episodes_fragment_109,episodes_fragment_110,episodes_fragment_111,episodes_fragment_112,episodes_fragment_113,episodes_fragment_114,episodes_fragment_115,episodes_fragment_116,episodes_fragment_117,episodes_fragment_118,episodes_fragment_119,episodes_fragment_120,episodes_fragment_121,episodes_fragment_122,episodes_fragment_123,episodes_fragment_124,episodes_fragment_125,episodes_fragment_126,episodes_fragment_127,episodes_fragment_128,episodes_fragment_129,episodes_fragment_130,episodes_fragment_131,episodes_fragment_132,episodes_fragment_133,episodes_fragment_134,episodes_fragment_135,episodes_fragment_136,episodes_fragment_137,episodes_fragment_138,episodes_fragment_139,episodes_fragment_140,episodes_fragment_141,episodes_fragment_142,episodes_fragment_143,episodes_fragment_144,episodes_fragment_145,episodes_fragment_146,episodes_fragment_147,episodes_fragment_148,episodes_fragment_149,episodes_fragment_150,episodes_fragment_151,episodes_fragment_152,episodes_fragment_153,episodes_fragment_154,episodes_fragment_155,episodes_fragment_156,episodes_fragment_157,episodes_fragment_158,episodes_fragment_159,episodes_fragment_160,episodes_fragment_161,episodes_fragment_162,episodes_fragment_163,episodes_fragment_164,episodes_fragment_165,episodes_fragment_166,episodes_fragment_167,episodes_fragment_168,episodes_fragment_169,episodes_fragment_170,episodes_fragment_171,episodes_fragment_172,episodes_fragment_173,episodes_fragment_174,episodes_fragment_175,episodes_fragment_176,episodes_fragment_177,episodes_fragment_178,episodes_fragment_179,episodes_fragment_180,episodes_fragment_181,episodes_fragment_182,episodes_fragment_183,episodes_fragment_184,episodes_fragment_185,episodes_fragment_186,episodes_fragment_187,episodes_fragment_188,episodes_fragment_189,episodes_fragment_190,episodes_fragment_191,episodes_fragment_192,episodes_fragment_193,episodes_fragment_194,episodes_fragment_195,episodes_fragment_196,episodes_fragment_197,episodes_fragment_198,episodes_fragment_199,episodes_fragment_200))), zofar.toInteger(episode_index.value)))}#{layout.SMALL_END}"
"sema016.b.automaticallygenerated04.t_0","#{layout.BOLD_START} Modul: Selfemployment - split type dictionary #{layout.BOLD_END}"
"sema016.b.automaticallygenerated04.b.debug.debugtext_0","#{layout.SMALL_START}#{zofar.prettyPrintJsonHtml(episodes.parseJsonObj('{*semSplitTypeOrt*: {*SPLIT_VAR*: [{*sem023*: *ao1*}], *TIMESTAMP_VAR*: *sem024_date*, *START_PAGE*: *sema018*, *END_PAGES*: {*sema018*: *zofar.asNumber(sem023) == 2 or (zofar.isMissing(sem023) and sf_sem023.value)*, *sema024*: []}}}'))}"
"sema016.b.hinweis_backwards.txt_0","Aus technischen Gründen können Sie von dieser Seite nicht auf vorherige Seiten zurückkehren. Sie haben aber später die Gelegenheit, Ihre Angaben noch einmal zu überprüfen und ggf. zu korrigieren. Bitte nutzen Sie nicht den Zurück-Button Ihres Browsers."
"sema033.t4_0","#{layout.BOLD_START} #{layout.HEADLINE_START} #{layout.DZHW_GREY_START}Selbständige Erwerbstätigkeit#{layout.DZHW_GREY_END} #{layout.HEADLINE_END} #{layout.BOLD_END}"
